name,fullname,rating,description,address,Website,Phone number,link
Merseyside Van Sales Ltd,Merseyside Van Sales Ltd,5 out of 5,"FCA Approved, IMDA Member, Free Warranty with Every Van","580, Haydock Cross Industrial Estate, Kilbuck Lane, Haydock, St. Helens, Merseyside, WA11 9UX",www.merseysidevansales.co.uk,(0151) 382 2209,https://www.autotrader.co.uk/dealers/merseyside-van-sales-ltd-10037427?channel=cars
Warrington Audi,Warrington Audi,3.4 out of 5,"Franchised Audi Dealer,  95% Of Customers Recommend Us, Exceptional Audi Aftercare","Charon Way, Gemini Retail Park, Westbrook, Warrington, Cheshire, WA5 7YD",www.stratstone.com,(01925) 697689,https://www.autotrader.co.uk/dealers/warrington-audi-11275?channel=cars
Swansway Peugeot Chester,Swansway Peugeot Chester,4.7 out of 5," Used Car Dealer Awards winner, For just £49,  Family owned since 2010","Sealand Road, , Chester, Cheshire, CH1 4LS",www.swanswaygarages.com,(01244) 725646,https://www.autotrader.co.uk/dealers/swansway-peugeot-chester-332123?channel=cars
Halliwell Jones Chester BMW,Halliwell Jones Chester BMW,4.2 out of 5," Family owned business, Over 600 cars in group stock, Reserve online for £99","Sealand Road, , Chester, Cheshire, CH1 4LS",www.halliwelljones.co.uk,(01244) 725469,https://www.autotrader.co.uk/dealers/halliwell-jones-chester-bmw-4502?channel=cars
Chester Car Supermarket Ltd,Chester Car Supermarket Ltd,4.7 out of 5," Family values, Great rates of finance , Part-ex welcome","Stadium Garage, Sealand Road, Chester, Cheshire, CH1 4LD",www.chestercarsupermarket.com,(01244) 988006,https://www.autotrader.co.uk/dealers/chester-car-supermarket-ltd-126334?channel=cars
Evans Halshaw Ford Chester,Evans Halshaw Ford Chester,4.4 out of 5,"Flexible Finance Available, Competitve price for your car, Reserve a Car for just £99","Sovereign Way, , Chester, Cheshire, CH1 4QJ",www.evanshalshaw.com,(01244) 988811,https://www.autotrader.co.uk/dealers/evans-halshaw-ford-chester-5434?channel=cars
D A Car and Commercial Ltd,D A Car and Commercial Ltd,4.8 out of 5,"AA Approved Dealer , Finance Specialist, Warranty on ever Vehicle ","DA CAR AND COMMERCIAL SHOWROOM Soughers Lane, Ashton-In-Makerfield, Wigan, Lancashire, WN4 0JX",www.dacarandcommercial.co.uk,(07588) 710654,https://www.autotrader.co.uk/dealers/d-a-car-and-commercial-ltd-10019195?channel=cars
Group 1 Land Rover Chester,Group 1 Land Rover Chester,4.6 out of 5,"Manufacturer Approved Dealer, Price checked to market, Aftersales facilities","Sealand Road, , Chester, Cheshire, CH1 4LD",www.group1auto.co.uk,(01244) 988931,https://www.autotrader.co.uk/dealers/group-1-land-rover-chester-11261?channel=cars
BYD Chester,BYD Chester,4.9 out of 5," Test drive the electric range,  Part of Swansway Motor Group","Bumpers Lane, Sealand Industrial Estate, Chester, Cheshire, CH1 4LT",www.swanswaygarages.com,(01270) 397751,https://www.autotrader.co.uk/dealers/byd-chester-10040642?channel=cars
Graham Walker Ltd,Graham Walker Ltd,4.9 out of 5,,"28 Bumpers Lane, Sealand Ind Est Nr Chester Football Grd, Chester, Cheshire, CH1 4LT",www.grahamwalkerltd.co.uk,(01244) 725209,https://www.autotrader.co.uk/dealers/graham-walker-ltd-10697?channel=cars
Motor Match Chester,Motor Match Chester,4.6 out of 5," Part of Swansway Motor Group, Sourced from franchise dealers","BUMPERS LANE, SEALAND INDUSTRIAL ESTATE, Chester, Cheshire, CH1 4LT",www.motormatch.com,(01244) 988772,https://www.autotrader.co.uk/dealers/motor-match-chester-10020633?channel=cars
Group 1 Jaguar Chester,Group 1 Jaguar Chester,5 out of 5,"Manufacturer Approved Dealer, Price checked to market, Aftersales facilities","Unit 1 Chester Trade Park Bumbers Lane, Sealand Industrial Estate, Chester, Cheshire, CH1 4LT",www.group1auto.co.uk,(01244) 725485,https://www.autotrader.co.uk/dealers/group-1-jaguar-chester-2760113?channel=cars
Halliwell Jones Deva Ltd,Halliwell Jones Deva Ltd,4.7 out of 5,,"Unit 1, Chelford Close, Sealand Industrial Estate, Chester, Cheshire, CH1 4NE",www.halliwelljones.co.uk,(01244) 360041,https://www.autotrader.co.uk/dealers/halliwell-jones-deva-ltd-10039118?channel=cars
SGP Motors Ltd,SGP Motors Ltd,5 out of 5,,"Travellers Inn, Pen Y Cefn, Caerwys, Mold, Clwyd, CH7 5BL",www.sgpmotors.co.uk,(07537) 123266,https://www.autotrader.co.uk/dealers/sgp-motors-ltd-10021929?channel=cars
Buckley Trade Centre,Buckley Trade Centre,No recent reviews,"Finance Specialist , AA Dealer Standards Approved ,  With Over 35yrs Experience","MAIN ROAD, SYCHDYN, Mold, Clwyd, CH7 6EA",www.buckleytradecentre.co.uk,(01352) 376032,https://www.autotrader.co.uk/dealers/buckley-trade-centre-10010187?channel=cars
DCS Auto,DCS Auto,5 out of 5,"We use Car Care Plan Warranty, We are FCA Authorised, 12 Months Included","Unit 1 LINK 25 BUSINESS PARK, WIGAN ROAD, ASHTON-IN-MAKERFIELD, Wigan, Lancashire, WN4 0DA",www.dcsauto.co.uk,(01942) 919150,https://www.autotrader.co.uk/dealers/dcs-auto-10025021?channel=cars
VR (EPS) Warrington Ltd,VR (EPS) Warrington Ltd,4.8 out of 5,"Order online from our website, Delivery times to suit you,  Autotrader Highly Rated 2024","Unit 12 Gemini Trade Park, Europa Boulevard, Warrington, Cheshire, WA5 7YF",www.vr-eps.com,(01925) 903110,https://www.autotrader.co.uk/dealers/vr-(eps)-warrington-ltd-638935?channel=cars
Arnold Clark Warrington Motorstore / Vanstore,Arnold Clark Warrington Motorstore / Vanstore,4.9 out of 5,"Reserve your vehicle online, Click & Collect close to you, Live video appointments","860 Europa Boulevard, Westbrook, Warrington, Lancashire, WA5 7TT",www.arnoldclark.com,(01925) 916735,https://www.autotrader.co.uk/dealers/arnold-clark-warrington-motorstore-/-vanstore-123430?channel=cars
J M Motors,J M Motors,5 out of 5,,"166 Hawarden Industrial Park, MANOR LANE, HAWARDEN, Deeside, Clwyd, CH5 3PP",www.jmmotorshawarden.co.uk,(01244) 725448,https://www.autotrader.co.uk/dealers/j-m-motors-425?channel=cars
BDS Automotive LTD,BDS Automotive LTD,5 out of 5," 5* RATED AWARD WINNING DEALER, FREE FULLY COMP WARRANTY! , OUT OF HOURS APPOINTMENTS!","Cranberry Lodge Garage, Wigan Road, Ashton-In-Makerfield, Wigan, Lancashire, WN4 0BZ",www.bdsautomotive.co.uk,(01942) 919301,https://www.autotrader.co.uk/dealers/bds-automotive-ltd-10018728?channel=cars
Paul Hart Cars,Paul Hart Cars,5 out of 5,,"375 Old Liverpool Road, Sankey Bridges, Warrington, Cheshire, WA5 1EB",www.paul-hartcars.co.uk,(01925) 916665,https://www.autotrader.co.uk/dealers/paul-hart-cars-26214?channel=cars
Alpha Motors,Alpha Motors,4.9 out of 5,"Service Department, Click and Collect,  40 Year Family Owned Business","Path Lane Garage, Warrington Road, Wigan, Lancashire, WN3 6XB",www.alphamotors.co.uk,(01942) 919478,https://www.autotrader.co.uk/dealers/alpha-motors-8035?channel=cars
MB Warrington,MB Warrington,5 out of 5," Mercedes Benz Specialists, Established 2006,  Friend & Family owned","561 Europa Boulevard, Westbrook, Warrington, Lancashire, WA5 7TP",,(01925) 697325,https://www.autotrader.co.uk/dealers/mb-warrington-10044456?channel=cars
NEXTGEAR MOTORS,NEXTGEAR MOTORS,5 out of 5," Family owned business ,  Highly rated customer service , Low finance packages ","Unit 15-16, Kingfisher Court, South Lancashire Industrial Estate, Ashton-In-Makerfield, Wigan, Lancashire, WN4 9DW",www.nextgearmotorsltd.co.uk,(07418) 690437,https://www.autotrader.co.uk/dealers/nextgear-motors-10043977?channel=cars
RC Autocare Ltd,RC Autocare Ltd,5 out of 5,,"BELLHOUSE LANE, HIGHER WALTON, Warrington, Cheshire, WA4 6TR",www.rcautocareltd.co.uk,(07480) 731582,https://www.autotrader.co.uk/dealers/rc-autocare-ltd-10012727?channel=cars
HL Automotive UK Ltd,HL Automotive UK Ltd,5 out of 5,,"Bellhouse Lane, Higher Walton, Warrington, Cheshire, WA4 6TR",www.hlautomotive.co.uk,(01925) 916704,https://www.autotrader.co.uk/dealers/hl-automotive-uk-ltd-490418?channel=cars
S M R Motors Ltd,S M R Motors Ltd,5 out of 5,,"292 Old Liverpool Road, , Warrington, Lancashire, WA5 1DP",www.smrmotors.co.uk,(07457) 401226,https://www.autotrader.co.uk/dealers/s-m-r-motors-ltd-749179?channel=cars
Southport Motor Company,Southport Motor Company,5 out of 5,"Healthcheck report included, We offer finance packages,  Established over 15 years ","Rear of 148, , Southport, Merseyside, PR9 7LW",www.southportmotorcompany.co.uk,(07588) 823516,https://www.autotrader.co.uk/dealers/southport-motor-company-138702?channel=cars
MW Performance Limited,MW Performance Limited,5 out of 5,,"RIVERSIDE TRADE PARK RIVER LANE, SALTNEY, Chester, , CH4 8RL",mwperformance.co.uk,(01244) 988433,https://www.autotrader.co.uk/dealers/mw-performance-limited-10017072?channel=cars
AGM Motor Company,AGM Motor Company,5 out of 5,,"82 Old Liverpool Road, , Warrington, Lancashire, WA5 1BU",agmmotorcompany.co.uk,(07537) 164775,https://www.autotrader.co.uk/dealers/agm-motor-company-10042295?channel=cars
Ben Wild Motors,Ben Wild Motors,5 out of 5," EXCEPTIONAL & OUTSTANDING , ALL MAJOR LENDERS,  20 PLUS YEARS","MAINWARING DRIVE, SALTNEY FERRY, Chester, Flintshire, CH4 0AY",www.benwildmotors.co.uk,(01244) 988390,https://www.autotrader.co.uk/dealers/ben-wild-motors-10002494?channel=cars
Sm Auto Sales & Services,Sm Auto Sales & Services,No recent reviews,,"The Cross Roads, , New Brighton, Nr Mould, CH7 6QQ",smautosalesandservices.co.uk,(01352) 376771,https://www.autotrader.co.uk/dealers/sm-auto-sales-&-services-755789?channel=cars
Ideal Motor Co,Ideal Motor Co,5 out of 5," WITH OVER 15 YEARS EXPERINCE ,  READ OUR GOOGLE REVIEWS!!! , WE OFFER LOW RATE FINANCE ","PARK GARAGE VICTORIA STREET, , Wigan, Lancashire, WN5 9BX",www.idealmotorco.co.uk,(07427) 467431,https://www.autotrader.co.uk/dealers/ideal-motor-co-562580?channel=cars
Aspire Car Sales,Aspire Car Sales,5 out of 5,,"Mill Lane, Winwick, Warrington, Lancashire, WA2 8RL",www.aspirecarsales.co.uk,(01925) 903036,https://www.autotrader.co.uk/dealers/aspire-car-sales-10010304?channel=cars
Revitupuk.Com,Revitupuk.Com,3.7 out of 5," Established 2001, Finance Available, Warranty Options","Unit 1, Antelope Industrial Estate, Rhydymwyn, Mold, Clwyd, CH7 5JH",www.revitupuk.com,(07822) 001498,https://www.autotrader.co.uk/dealers/revitupuk.com-10029917?channel=cars
Evans Halshaw Vauxhall Wigan,Evans Halshaw Vauxhall Wigan,4.4 out of 5,"Flexible Finance Available, More Cash for your Car, Reserve a Car for just £99","Challenge Way, Martland Park, Wigan, Lancashire, WN5 0LD",www.evanshalshaw.com,(01942) 919798,https://www.autotrader.co.uk/dealers/evans-halshaw-vauxhall-wigan-102387?channel=cars
Johnsons Skoda Wigan,Johnsons Skoda Wigan,4.8 out of 5,"ALL CARS ARE FULLY HPI CLEAR, APPROVED USED SKODA DEALERSHIP, CLICK AND COLLECT AVAILABLE","Challenge Way, Martland Park, Wigan, Lancashire, WN5 0LD",www.johnsonscars.co.uk,(01942) 919501,https://www.autotrader.co.uk/dealers/johnsons-skoda-wigan-10014542?channel=cars
Vertu Ford Wigan,Vertu Ford Wigan,4.9 out of 5,"Ford Main Retailer,  Dedicated Vehicle Specialists,  Test Drives Available","Challenge Way, Martland Park, Wigan, Lancashire, WN5 0LD",www.Vertumotors.com,(01942) 919772,https://www.autotrader.co.uk/dealers/vertu-ford-wigan-2479609?channel=cars
Johnsons Seat Wigan,Johnsons Seat Wigan,4.9 out of 5,"APPROVED SEAT USED CAR DEALER, OVER 4000 CARS IN GROUP STOCK,  OVER 22 YEARS IN BUSINESS","Challenge Way, Martland Park, Wigan, Lancashire, WN5 0LD",www.johnsonscars.co.uk,(01942) 919466,https://www.autotrader.co.uk/dealers/johnsons-seat-wigan-10014541?channel=cars
HW Moon,HW Moon,No recent reviews,"Main Toyota dealer ,  Ichiban award winners,  Over 60 Years family owned","Challenge Way, Martland Park,, Wigan, Lancs, WN5 0LD",www.hwmoon.toyota.co.uk,(01942) 566695,https://www.autotrader.co.uk/dealers/hw-moon-47658?channel=cars
Johnsons Honda Wigan,Johnsons Honda Wigan,4.6 out of 5,"Honda Approved Dealer,  Johnsons Cars Since 1999,  Excellent Customer Service ","Challenge Way, Martland Park, Wigan, Lancashire, WN5 0LD",www.johnsonscars.co.uk,(01942) 919378,https://www.autotrader.co.uk/dealers/johnsons-honda-wigan-10030053?channel=cars
Broughton Motor Company,Broughton Motor Company,5 out of 5,,"Broughton Hall Road, BROUGHTON, Chester, Flintshire, CH4 0DR",www.broughtonmotorcompany.co.uk,(01244) 888423,https://www.autotrader.co.uk/dealers/broughton-motor-company-13500?channel=cars
Evans Halshaw Ford Bretton,Evans Halshaw Ford Bretton,4.5 out of 5,"Flexible Finance Available, More Cash for your Car, Reserve a Car for just £99","Chester Road, Bretton, Chester, Cheshire, CH4 0DS",www.evanshalshaw.com,(01244) 988810,https://www.autotrader.co.uk/dealers/evans-halshaw-ford-bretton-6050?channel=cars
Mazda Warrington,Mazda Warrington,4.7 out of 5," Mazda dealer since 1969, Mazda Approved Used Cars ","Bewsey Road, , Warrington, Cheshire, WA5 0JX",www.imgselect.com,(01925) 916673,https://www.autotrader.co.uk/dealers/mazda-warrington-10012517?channel=cars
IMG Select,IMG Select,5 out of 5,"GREAT CUSTOMER RATING  ,  A REAL FAMILY OWNED BUSINESS,  THE NICEST STAFF IN TOWN ","Bewsey Road, , Warrington, Chehsire, WA5 0JX",www.imgselect.com,(01925) 903978,https://www.autotrader.co.uk/dealers/img-select-583828?channel=cars
MG Warrington,MG Warrington,4.7 out of 5,"Click and collect available , Full safety check/preparation, Minimum 3 month warranty","Guardian Street, , Warrington, Lancashire, WA5 1GG",www.holdcroft.com,(01925) 697174,https://www.autotrader.co.uk/dealers/mg-warrington-10029259?channel=cars
Warrington Honda,Warrington Honda,4.9 out of 5,"Click and collect available , Full safety check/preparation, Minimum 3 month warranty","GUARDIAN STREET, , Warrington, Lancashire, WA5 1GG",www.holdcroft.com,(01925) 903960,https://www.autotrader.co.uk/dealers/warrington-honda-1587094?channel=cars
Johnsons Volkswagen Warrington,Johnsons Volkswagen Warrington,4.8 out of 5,"Volkswagen Approved, Digital Appointments Available, Covid Safe Click and Collect","MILNER STREET, , Warrington, Lancashire, WA5 1AD",www.johnsonscars.co.uk,(01925) 903221,https://www.autotrader.co.uk/dealers/johnsons-volkswagen-warrington-10021699?channel=cars
